PRIMARY_KEY,pension_plan_payments
40092,16256
40098,21585
40101,46178
40102,18346
40113,21611
40116,20586
40140,25128
40144,20897
40149,29242
40153,20915
40154,14850
40155,38130
40162,13030
40165,12771
40180,11932
40185,11459
40203,14509
40204,11870
40217,12104
40226,11741
40230,11894
40233,30963
40241,15852
40255,56147
40267,12176
40272,26211
40286,12489
40298,15250
40299,50870
40306,25512
40307,11060
40309,36946
40315,17444
40317,17076
40319,23110
40322,22958
40324,19720
40326,26769
40329,21573
40331,31203
40334,11060
40337,20355
40344,23581
40358,16702
40369,20194
40376,17280
40415,15188
40420,19397
40432,14230
40433,22041
40439,13606
40445,26006
40446,16471
40459,20571
40464,41289
40474,10424
40488,14735
40529,12653
40546,11060
40548,19200
40555,12764
40557,26053
40579,12901
40604,17776
40625,8881
40626,20080
40634,11060
40647,22001
40648,29229
40649,19366
40651,16917
40663,14408
40678,17895
40679,32195
40696,34365
40720,11060
40721,12639
40722,16378
40724,15900
40725,14305
40729,13718
40747,23460
40765,23563
40767,21946
40775,11994
40779,26432
40789,10922
40793,13924
40806,14980
40809,19487
40818,22315
40835,11060
40845,21083
40849,12360
40887,12180
40899,23103
40917,26963
40920,21142
40929,17941
40958,14740
40970,11060
40974,12399
40976,14184
40984,23769
40996,19817
41003,11060
41012,23302
41035,20102
41036,22772
41038,14870
41041,25837
41051,19881
41058,13468
41062,20733
41068,14683
41077,22555
41101,15881
41113,14974
41114,13499
41120,14796
41122,11888
41131,26958
41133,12024
41153,25934
41155,9781
41157,13261
41158,15103
41161,25613
41168,16907
41176,27256
41178,18206
41199,32162
41200,37393
41201,20147
41215,17601
41220,30287
41225,11060
41226,18439
41243,19717
41246,11060
41247,20327
41251,25581
41260,12463
41272,11060
41277,11060
41285,20174
41310,11420
41327,31262
41340,11789
41348,29704
41353,25848
41361,47515
41389,21994
41394,11060
41395,20441
41402,19733
41417,17101
41433,15933
41444,23719
41448,23144
41464,21336
41475,11743
41476,23688
41485,14986
41487,19340
41493,25363
41508,37621
41513,13531
41520,13290
41524,15699
41531,15301
41554,11060
41557,24192
41570,11894
41584,13561
41604,16929
41629,25967
41671,12972
41672,24757
41708,19093
41716,11558
41727,25350
41735,13509
41776,17963
41807,11060
41811,14061
41814,25805
41832,21919
41837,13260
41846,12332
41851,12828
41864,11415
41865,18692
41866,18759
41878,26095
41882,15498
41898,20585
41902,21334
41905,13953
41908,15634
41913,11701
41927,18180
41930,12681
41935,33706
41943,20115
41946,17146
41951,19004
41957,24510
41967,22186
41970,14700
41975,20667
41994,20417
41999,16738
42022,12190
42030,11958
42031,20800
42045,11060
42057,14045
42060,12057
42079,12403
42087,15802
42090,19056
42092,10355
42099,24656
42101,16056
42116,8881
42118,37063
42123,15704
42134,15458
42148,14220
42161,17719
42169,21333
42177,22141
42188,10550
42190,13387
42201,19912
42207,13573
42214,20768
42235,13850
42240,75709
42246,14367
42248,24082
42249,15058
42250,13701
42252,13394
42254,16092
42255,10466
42261,12746
42272,22489
42275,14978
42280,14474
42287,17541
42297,19910
42326,11855
42327,11060
42345,20770
42352,13670
42356,21219
42360,17366
42364,12777
42373,32256
42377,16048
42387,30979
42413,11245
42427,14356
42429,19251
42435,16122
42440,10164
42452,20333
42459,35538
42498,12355
42509,11060
42510,33663
42536,17452
42548,22964
42550,18685
42554,28383
42555,15608
42573,25975
42586,12928
42588,16686
42594,12893
42601,8881
42613,21570
42626,19089
42633,12517
42639,64554
42644,19740
42646,15542
42647,28546
42654,12246
42681,26205
42682,21707
42708,16601
42734,11006
42738,17632
42741,11132
42746,11391
42771,24157
42801,19117
42804,11060
42819,10819
42846,22678
42855,20123
42870,13730
42877,11060
42884,16177
42886,22908
42891,18323
42900,36962
42905,8881
42923,25438
42924,13153
42945,13689
42952,15949
42959,19284
42961,11060
42970,36182
42972,14601
42981,45243
42982,19189
42994,17222
43015,23992
43021,12046
43027,19429
43032,21078
43038,29382
43043,12076
43054,17060
43056,12692
43058,25141
43060,25506
43063,14038
43072,28521
43081,25174
43106,13735
43115,10248
43122,39523
43127,23527
43131,20880
43135,11181
43155,12620
43171,15457
43173,18133
43186,14990
43200,36988
43201,21531
43203,11323
43216,14084
43221,10224
43242,26095
43251,15746
43253,14785
43274,21245
43275,12782
43277,25289
43289,14774
43292,43160
43296,22037
43298,24778
43301,14847
43303,13310
43312,15230
43315,15529
43340,15324
43345,8881
43354,12787
43363,12840
43383,14150
43390,11060
43391,10453
43404,15459
43405,15126
43416,8881
43426,24983
43428,13689
43442,11060
43452,12670
43456,14791
43465,19161
43470,23553
43478,11675
43487,19665
43499,14758
43503,13392
43507,11710
43514,19223
43517,14564
43522,17212
43559,19373
43561,19675
43577,25101
43585,8881
43604,16229
43615,17097
43623,17335
43630,12983
43636,14843
43638,15267
43648,18535
43657,23853
43665,12763
43672,11700
43677,13350
43680,12382
43681,25999
43684,14014
43696,41544
43708,15308
43727,18150
43747,15648
43802,12629
43806,26799
43808,14013
43811,13948
43815,11247
43843,24594
43862,11990
43865,11060
43870,25328
43891,21757
43901,32979
43902,46577
43908,18410
43911,24911
43914,21247
43917,14752
43924,12092
43939,19377
43948,13839
43957,26168
43962,17064
43968,31714
43970,14651
43991,27308
43996,13387
44005,19541
44008,11881
44020,11552
44021,12807
44025,13327
44030,18204
44036,17949
44037,13100
44040,25696
44079,22497
44081,20439
44083,16975
44089,13596
44108,13782
44123,26180
44137,27340
44140,15638
44145,31445
44147,17203
44155,9221
44161,17221
44186,15066
44188,48176
44207,21998
44220,13511
44227,14854
44230,21381
44236,21193
44260,14420
44267,22686
44274,21267
44276,25502
44280,24714
44282,12443
44285,21413
44287,14500
44292,14134
44300,14274
44304,11806
44318,11060
44326,37441
44330,13730
44332,8881
44350,25641
44357,12471
44374,11894
44395,23409
44398,13140
44402,25888
44412,10695
44437,16046
44439,10989
44453,24626
44456,11060
44463,23819
44466,19261
44468,11198
44473,11453
44512,24344
44525,19629
44540,11060
44541,24159
44545,14926
44553,24584
44570,23322
44577,16958
44583,16765
44584,15178
44595,24895
44597,13235
44605,32775
44608,22585
44618,11048
44636,21711
44643,11076
44644,24497
44656,20758
44670,17664
44679,17138
44680,11060
44681,27934
44686,8881
44692,11930
44701,14016
44722,12219
44726,11060
44741,12872
44792,16579
44798,18107
44799,11221
44800,25003
44816,25308
44818,12559
44821,23504
44837,22778
44851,14786
44852,11788
44863,12498
44871,21789
44882,15092
44892,24374
44896,22051
44908,20714
44909,20348
44913,20661
44927,26139
44928,17748
44938,23817
44940,13447
44944,21282
44958,30690
44960,21606
44962,15398
44968,12085
44973,25393
44986,23792
45007,24103
45008,16453
45011,12650
45012,11060
45016,19260
45020,15964
45022,15117
45024,23831
45032,16240
45041,14658
45052,16508
45055,11563
45056,29641
45058,31292
45074,20672
45081,13698
45085,14267
45088,18896
45103,17641
45111,13789
45113,15551
45121,14242
45131,21242
45140,21092
45141,38880
45148,16476
45156,11894
45160,13689
45162,20724
45176,14749
45190,13070
45195,18032
45199,15732
45209,21142
45213,11060
45215,23562
45222,16585
45230,28556
45236,11060
45240,17994
45265,18332
45277,21758
45302,13898
45303,17450
45304,13858
45309,10542
45315,15932
45323,12172
45335,12963
45375,12840
45382,11150
45383,12184
45396,10481
45413,25681
45422,13185
45445,14808
45446,9882
45449,18064
45451,11894
45453,21656
45463,12130
45472,21384
45483,31907
45486,13029
45487,11060
45491,14275
45498,16583
45506,21219
45508,16855
45516,29728
45527,24856
45535,18000
45536,15193
45538,14312
45542,13004
45544,27102
45568,19545
45588,31224
45591,26997
45595,24342
45598,11060
45604,9004
45606,23103
45610,11060
45616,27935
45617,18495
45618,13694
45626,21848
45643,11894
45654,21602
45663,48521
45668,15396
45669,20679
45677,19230
45682,31092
45690,22658
45698,14551
45704,17785
45712,10509
45715,20646
45720,13898
45727,25952
45734,30897
45736,17054
45739,18806
45744,13916
45746,13596
45749,21865
45752,11111
45759,26146
45767,24713
45776,14831
45784,18537
45791,24945
45806,19312
45826,11792
45837,22651
45838,23428
45848,21740
45851,16623
45864,15895
45878,29983
45888,21287
45927,11972
45953,11060
45976,12684
45988,14010
46002,24254
46008,21034
46013,16810
46026,13430
46040,17067
46043,14620
46049,31245
46058,23654
46060,11894
46065,13419
46074,18342
46099,15060
46101,20725
46102,17677
46103,31735
46109,14972
46114,25385
46115,15043
46123,19667
46127,15561
46134,24322
46139,8881
46144,12712
46154,29951
46159,18653
46166,15006
46170,11634
46173,16353
46195,30393
46199,13367
46200,23258
46218,25656
46221,24064
46224,16257
46238,19853
46245,13148
46257,24433
46261,13306
46273,14521
46283,31213
46289,16357
46293,17350
46306,16987
46307,15890
46331,12566
46336,15596
46349,30207
46350,14767
46367,29789
46387,14070
46397,18388
46398,31482
46413,14840
46420,15158
46426,17197
46433,10171
46442,16297
46455,21027
46461,21462
46464,11727
46470,24511
46473,27911
46511,11060
46518,14893
46524,64277
46531,12184
46541,12463
46543,11651
46556,12219
46562,26436
46587,11060
46604,11072
46627,13720
46633,32473
46637,13166
46649,15825
46707,19504
46714,21032
46743,10945
46746,15196
46748,12720
46752,10990
46762,11163
46764,27308
46765,16503
46788,11235
46819,18187
46821,11916
46838,26194
46853,12589
46867,29574
46880,12105
46896,21968
46899,14124
46906,12353
46907,30527
46910,11060
46912,14310
46914,15962
46916,14708
46917,14116
46918,12553
46921,12726
46925,21369
46929,9128
46937,16693
46942,9207
46944,13689
46958,12987
46963,21370
46968,13527
46983,16078
46984,14686
46999,14991
47001,37211
47002,14030
47005,11903
47022,19680
47025,25901
47031,14665
47052,14563
47073,21994
47083,8881
47092,12355
47108,12749
47116,17230
47117,10534
47133,11456
47139,21493
47146,10921
47149,20306
47161,30189
47167,19166
47173,11446
47179,24320
47180,11060
47194,23920
47201,11060
47215,26106
47217,17968
47219,14626
47225,14785
47234,8881
47235,25314
47243,16274
47247,18348
47249,16605
47252,11198
47257,17005
47265,27425
47268,14915
47272,26073
47279,24181
47280,22207
47284,14089
47289,9991
47299,21415
47301,16006
47317,25481
47327,11123
47331,46593
47334,26215
47340,14509
47343,15451
47355,20504
47372,18974
47374,25978
47375,13830
47382,14384
47383,16188
47392,10144
47394,25474
47396,15883
47398,16271
47402,11084
47414,12952
47418,14712
47443,13393
47444,11060
47445,14075
47451,12277
47452,32705
47462,27701
47469,31006
47476,34802
47484,13879
47487,11702
47498,16197
47520,25796
47522,8881
47524,15613
47547,12197
47548,11962
47551,28749
47554,19668
47557,17910
47563,19718
47580,16797
47582,16261
47587,19906
47593,9124
47605,11871
47610,25511
47626,13997
47634,12842
47637,13715
47642,17207
47646,20901
47653,10882
47656,15713
47678,24789
47682,17377
47694,22713
47706,23200
47707,29193
47709,17786
47716,11060
47719,18399
47721,21052
47734,20358
47741,20592
47746,11939
47750,18562
47774,10162
47787,23634
47788,8881
47811,25898
47833,23173
47843,23667
47851,21417
47870,12761
47874,11047
47885,9684
47891,20112
47892,17026
47895,13385
47899,20433
47900,19985
47901,17143
47911,11060
47912,16346
47913,23904
47934,12895
47941,14006
47948,12583
47959,28073
47971,26405
47980,11894
47987,16329
47992,11894
47994,26654
47998,19141
48012,11770
48020,64092
48021,15040
48026,14365
48038,26143
48050,20452
48051,19428
48054,15998
48058,21467
48060,11865
48063,18018
48068,44564
48073,10960
48094,21087
48096,11060
48098,32557
48104,13334
48123,31497
48124,9831
48137,17251
48139,16962
48141,21320
48145,20221
48164,25589
48176,15572
48212,15731
48216,15967
48221,16263
48224,15159
48225,11060
48228,11240
48257,22601
48264,26050
48274,30638
48284,18249
48285,12005
48290,10359
48292,12555
48296,13716
48297,25305
48299,14358
48310,44777
48323,17580
48341,25998
48350,11830
48365,23174
48374,11060
48377,12356
48385,28053
48392,19903
48400,19892
48419,14384
48420,15924
48422,18970
48426,12193
48427,19985
48432,26497
48438,27563
48457,31587
48487,14667
48499,18287
48521,12012
48532,20841
48538,8881
48539,19123
48556,8881
48557,11060
48562,20579
48583,24893
48585,11720
48588,25465
48598,20986
48601,26104
48610,20707
48617,22493
48632,18983
48638,18552
48640,10674
48641,13062
48650,13161
48663,13601
48692,14738
48693,11857
48698,22805
48708,9054
48724,14117
48734,10168
48743,12328
48755,18745
48764,32124
48771,15865
48774,14418
48777,23120
48800,14934
48804,27217
48812,11894
48815,18681
48821,22068
48826,22197
48846,12454
48857,17108
48863,28921
48871,12964
48875,13188
48879,17510
48886,12232
48894,16017
48902,12471
48907,35965
48917,11060
48925,18860
48927,23834
48948,17298
48952,20023
48959,33580
48985,15116
48993,21488
48996,23276
49001,18718
49005,15177
49027,30824
49028,17252
49036,33138
49040,25801
49047,25604
49051,11894
49052,14818
49057,15431
49058,27861
49061,28914
49070,29720
49071,36674
49091,13144
49093,16145
49099,9601
49100,12542
49110,11060
49124,33021
49127,13335
49159,16722
49160,11849
49162,19343
49167,23715
49190,15121
49197,23823
49198,18071
49213,13075
49214,10219
49223,12444
49231,21243
49237,18787
49253,12655
49259,26534
49274,21641
49286,17724
49302,12429
49309,14736
49316,18579
49341,11147
49347,16405
49364,11588
49369,17913
49370,11060
49375,13531
49396,19231
49397,24462
49399,15340
49401,12765
49402,12992
49408,13778
49416,29761
49426,20001
49449,15752
49464,14790
49465,14512
49467,21306
49468,11434
49481,16324
49482,24699
49484,18047
49489,16392
49490,10787
49491,16973
49505,9627
49508,15022
49521,11109
49531,13193
49537,26296
49544,11757
49545,15258
49550,13584
49560,11060
49563,18078
49564,30033
49578,8881
49582,18338
49593,16825
49594,25148
49598,39482
49608,12080
49612,20430
49618,20027
49620,16308
49626,17263
49660,16801
49661,18104
49669,22811
49676,22400
49681,25680
49682,11060
49686,14883
49690,20974
49704,14320
49707,26761
49710,30915
49720,22024
49723,10645
49724,17233
49725,13350
49741,20852
49746,25997
49761,13673
49763,13491
49774,19716
49787,19474
49802,11060
49819,26353
49823,19470
49825,22574
49840,11427
49866,14796
49876,12311
49878,10906
49886,20168
49890,13314
49896,16726
49904,18070
49910,12699
49916,25543
49933,10866
49934,23547
49953,23618
49976,16376
49984,23671
49986,21408
49992,21921
49993,13851
49998,11686
50015,20256
50025,12008
50032,10192
50034,16977
50037,12469
50045,18171
50047,14521
50081,29990
50083,15085
50094,23248
50106,19314
50107,15246
50113,24752
50120,20093
50128,22086
50136,14732
50138,19603
50143,11499
50171,10955
50184,22717
50189,30851
50211,11560
50216,23339
50228,19538
50230,20671
50237,18364
50244,24578
50252,17976
50256,27960
50257,8881
50259,14187
50262,30241
50265,21669
50268,18526
50293,13775
50295,12183
50299,26736
50313,9774
50319,16185
50339,27345
50346,11060
50351,30838
50374,8881
50393,10648
50399,21399
50403,19572
50408,20106
50412,39785
50415,31215
50429,8881
50438,13047
50447,30329
50448,24264
50475,13224
50507,17896
50531,13878
50534,32159
50535,32267
50555,11060
50562,21591
50592,17879
50594,14167
50606,10411
50608,15195
50612,18960
50625,13430
50643,32455
50684,14172
50698,13888
50713,11804
50717,25949
50728,15074
50741,11060
50744,11076
50750,17550
50756,19153
50769,14115
50775,15867
50776,13145
50783,13420
50812,20510
50815,15774
50835,14024
50851,21198
50853,27437
50858,15554
50862,12494
50864,15558
50869,24835
50873,11747
50911,21236
50913,31166
50923,22860
50926,11894
50930,21025
50942,10921
50947,17400
50954,18099
50960,29794
50963,25395
50965,24240
50977,27751
50980,14359
50987,18631
50993,25998
51008,24257
51016,12234
51021,17369
51022,11910
51023,21389
51026,19669
51035,18140
51042,19006
51053,16213
51060,15060
51076,18075
51087,29600
51118,21669
51123,13343
51147,11656
51150,18467
51166,16330
51176,15760
51180,14090
51182,12495
51198,23335
51199,21471
51201,10117
51228,12047
51252,17361
51253,12837
51264,24022
51266,8881
51279,18340
51280,18672
51300,10970
51312,10752
51318,24297
51329,25528
51340,13152
51354,11787
51361,16300
51371,16165
51372,31025
51394,20084
51399,15680
51418,22077
51421,16618
51428,15237
51444,22807
51446,9915
51454,30021
51455,12992
51463,39811
51468,11546
51477,18301
51498,16401
51519,17069
51521,14529
51529,28820
51533,21583
51545,11060
51577,25151
51594,14790
51609,21593
51611,31627
51616,11060
51622,14461
51633,15182
51634,15834
51640,19433
51647,20631
51648,31884
51656,16838
51662,14727
51664,19827
51671,25355
51673,22148
51676,11502
51681,25989
51684,14041
51685,13624
51692,20362
51695,11148
51696,19456
51702,20791
51717,14673
51728,16993
51732,11060
51737,11557
51743,11060
51751,13832
51764,8881
51769,23917
51778,40152
51782,30277
51796,23375
51797,13333
51800,10962
51803,18582
51837,15204
51838,19471
51845,24995
51853,18523
51855,28538
51857,19498
51860,25537
51865,12432
51904,17633
51906,13798
51909,10302
51920,17619
51934,83441
51948,16315
51958,11060
51959,17133
51961,12984
51965,9093
51971,18422
51979,12532
51988,12558
51998,30877
52005,15187
52011,14133
52021,26218
52032,12295
52047,24086
52064,23285
52069,18847
52074,16169
52075,26003
52093,18912
52101,13456
52103,11060
52104,16956
52109,11247
52122,18265
52135,8881
52139,16495
52145,15483
52160,21802
52189,23297
52233,16164
52241,13976
52243,17352
52257,19476
52265,28669
52268,12319
52272,13507
52275,12481
52288,24174
52308,30294
52335,12303
52338,20177
52339,42880
52357,21863
52360,16538
52362,24151
52380,14472
52400,14543
52408,16187
52415,11438
52419,11299
52453,17490
52472,11060
52484,11105
52499,31861
52508,10934
52516,21022
52519,22440
52527,24224
52533,27346
52537,13008
52544,15706
52545,11894
52546,13634
52553,16230
52558,24773
52588,26204
52590,11060
52594,12024
52598,24743
52610,24154
52626,11060
52648,19686
52659,12039
52661,35322
52683,12385
52684,10842
52708,15164
52732,13943
52733,19083
52735,19362
52739,12558
52765,12229
52768,48117
52775,19906
52797,20437
52798,20243
52803,10529
52819,11060
52820,13635
52830,11481
52832,20473
52844,13924
52856,14301
52860,9424
52863,28971
52874,8881
52875,17092
52881,11060
52883,21225
52899,33463
52907,19326
52912,14285
52924,11421
52926,13312
52940,21525
52946,12654
52947,24069
52968,14150
52978,13094
52979,18190
52983,11946
52988,13624
52994,23023
53003,25650
53004,26162
53019,29451
53022,12349
53034,18308
53036,21092
53060,11060
53077,17158
53092,21030
53098,19869
53106,14010
53114,19387
53136,19343
53137,15198
53152,11156
53159,21310
53161,18418
53169,19771
53173,14292
53175,12116
53181,15121
53185,52239
53193,23520
53200,13166
53215,25532
53222,33188
53245,25207
53250,15074
53255,19519
53258,8881
53267,11894
53278,14136
53286,28883
53300,25244
53302,13616
53308,21110
53312,11060
53313,19181
53347,17326
53354,19735
53362,8881
53366,13064
53381,19233
53387,11571
53394,11894
53396,10449
53405,13488
53410,11894
53414,12425
53429,12839
53445,15389
53451,13747
53461,19773
53468,11060
53489,12226
53496,13551
53498,26200
53519,11060
53549,11060
53568,17728
53581,12552
53607,13592
53626,15601
53636,15770
53646,16925
53650,18637
53656,12430
53664,20269
53674,26063
53681,28301
53685,20528
53689,11060
53690,30195
53728,12861
53746,15042
53747,20851
53755,11060
53757,16023
53759,15152
53772,27253
53781,8881
53785,11510
53791,12598
53792,37983
53800,20343
53801,24766
53808,15274
53809,20862
53816,20571
53821,16119
53823,11157
53828,12621
53829,16443
53836,15150
53846,13873
53851,37298
53866,17093
53916,13780
53917,22686
53927,18531
53929,17728
53937,9914
53939,23142
53944,15622
53951,38867
53955,17799
53959,19656
53963,8881
53967,26291
53973,9355
53981,18887
53984,12552
53990,24292
54008,28185
54027,11060
54035,19380
54038,20881
54039,11060
54048,8881
54072,20984
54096,17383
54097,16345
54101,17456
54117,111580
54120,13592
54125,22332
54127,20311
54148,10329
54157,14663
54163,16049
54166,8881
54177,13562
54184,11240
54207,18622
54209,15304
54217,15415
54222,29201
54231,11746
54232,16549
54238,15555
54251,15870
54253,22169
54255,13955
54265,23593
54270,13250
54272,16018
54331,19599
54377,19769
54411,20738
54449,26220
54458,24026
54460,11894
54462,13397
54484,8881
54491,16429
54505,12965
54511,17027
54535,8881
54536,20966
54584,11183
54595,26086
54603,20397
54604,15061
54610,21228
54623,13946
54634,11181
54670,30653
54682,14120
54699,12217
54702,9164
54709,11060
54738,31468
54744,11704
54748,13928
54759,11483
54768,10691
54770,26001
54804,11977
54806,11060
54808,10923
54812,12593
54829,25385
54837,14354
54852,12338
54857,18417
54859,14658
54860,21210
54866,11060
54912,10947
54934,16849
54964,16749
54976,15010
54978,23632
54982,16255
54989,17538
54993,22430
55002,12289
55011,17501
55015,13163
55025,34713
55031,14976
55035,18285
55036,10161
55038,17780
55042,16947
55044,31525
55063,9804
55066,20937
55070,11642
55076,31127
55079,13498
55081,13925
55089,9055
55092,35364
55101,10806
55110,16527
55117,24443
55118,18528
55124,35433
55126,11118
55132,12591
55135,20866
55149,14024
55153,32523
55155,12147
55168,14737
55190,31992
55193,11060
55194,22713
55200,15821
55203,13784
55219,30937
55247,8881
55248,29222
55268,19943
55271,25532
55286,17048
55292,12880
55307,11060
55311,19639
55322,25485
55330,13196
55331,13507
55339,18145
55348,29534
55355,13674
55359,21325
55366,18649
55373,11956
55381,17885
55384,20881
55386,13988
55399,11060
55408,11873
55415,17566
55431,52595
55447,19960
55449,24294
55456,12637
55459,24702
55466,22536
55478,19666
55480,13638
55486,16919
55489,25133
55518,12286
55525,11703
55527,18233
55529,23129
55541,16808
55553,17535
55562,22703
55570,10630
55577,24868
55602,12744
55604,12773
55633,15376
55639,11060
55646,36518
55655,10784
55676,13384
55678,17147
55695,13093
55704,10302
55707,16957
55717,32310
55720,15807
55724,13103
55738,20107
55746,18412
55747,21251
55780,12254
55792,11061
55793,24903
55794,19635
55800,10421
55807,30090
55821,19478
55823,16167
55830,10178
55839,11708
55863,13276
55880,17781
55896,14914
55923,27859
55930,11060
55941,10637
55942,21209
55958,23680
55962,12599
55975,16378
55983,15972
55984,14352
55996,26269
56005,15233
56010,17665
56043,10996
56051,10674
56063,23487
56067,14833
56069,10447
56077,17937
56088,13563
56089,18680
56090,10519
56094,21925
56096,21072
56099,13923
56103,12675
56112,12796
56114,23242
56123,16071
56138,16173
56140,15069
56145,9891
56163,27824
56167,11879
56169,17676
56173,23315
56174,22712
56180,18305
56187,34956
56189,12918
56203,23144
56208,24102
56214,25736
56218,18874
56234,11372
56242,11874
56250,13636
56308,18691
56320,24214
56322,22042
56334,11791
56343,30434
56344,25793
56372,12981
56376,18632
56377,16110
56409,16753
56429,27054
56432,14223
56441,8881
56443,23320
56445,26213
56446,19690
56460,25992
56483,11401
56488,19161
56518,13418
56541,32261
56551,23538
56562,25960
56581,20289
56589,9152
56598,19212
56602,16896
56613,15163
56636,17659
56649,21540
56660,24726
56666,25555
56674,15702
56708,18030
56717,18102
56749,15758
56764,16702
56770,21410
56785,11894
56802,17842
56803,8881
56804,26039
56811,24716
56846,22190
56868,36785
56870,11776
56895,14703
56899,13011
56907,26094
56918,28526
56920,18576
56930,14616
56941,12384
56942,16935
56947,25828
56980,8881
56997,21822
56999,25817
57000,16816
57004,24710
57010,11060
57011,21909
57017,15386
57030,17260
57046,11039
57055,13628
57061,16982
57078,18721
57080,22640
57095,13151
57100,13550
57101,11809
57107,17522
57117,11060
57124,16309
57126,20495
57131,12263
57134,17755
57138,11060
57154,15069
57164,12494
57182,19700
57192,19958
57203,10947
57221,11060
57225,17850
57239,11859
57269,12243
57273,16566
57285,20065
57309,11180
57314,13748
57316,8881
57320,24129
57322,13675
57325,31412
57333,11633
57342,18345
57364,18390
57377,12167
57401,24617
57432,16006
57435,28216
57450,16086
57453,23705
57457,17453
57459,42721
57465,15892
57478,15505
57481,16302
57501,14962
57509,25791
57512,16655
57519,17990
57529,14882
57530,14757
57543,17264
57546,9282
57553,16087
57563,11549
57565,31166
57579,13427
57589,30597
57594,11727
57595,10746
57610,25792
57615,13337
57629,21893
57637,32365
57660,14966
57668,10476
57680,25124
57683,21534
57714,24255
57735,19161
57736,40256
57738,15235
57745,11894
57760,20479
57761,24854
57768,22613
57770,13705
57771,14467
57789,26074
57792,16120
57828,13628
57830,25549
57840,51290
57864,11894
57872,25132
57873,23500
57879,18228
57880,24795
57881,18455
57892,26190
57899,18913
57900,21314
57916,18305
57922,20246
57927,13149
57947,20743
57975,23639
57983,22910
57993,19582
58015,14176
58016,16351
58028,19796
58032,19834
58035,11551
58078,30843
58090,14809
58095,17243
58101,24700
58102,13839
58117,9876
58126,18359
58127,21667
58129,16627
58131,20603
58135,47382
58136,16067
58159,18726
58170,19036
58177,18714
58195,19290
58205,13012
58212,14686
58222,21921
58226,21026
58231,13416
58233,12174
58238,24988
58242,23537
58262,12057
58263,27538
58266,32903
58288,17982
58293,14322
58313,11060
58319,13426
58324,31393
58332,17277
58334,15852
58337,18543
58340,14907
58350,23860
58356,31435
58374,31200
58375,14940
58378,12869
58382,21640
58389,18343
58394,11675
58397,19231
58401,19457
58407,25901
58418,12085
58421,24200
58422,12153
58426,10916
58428,14485
58430,17293
58432,17873
58433,20150
58464,14526
58470,18301
58472,16077
58473,25528
58474,16683
58482,9814
58496,17328
58497,11060
58500,13508
58504,8881
58518,20111
58520,11532
58525,13561
58533,12966
58536,11039
58543,15868
58550,17286
58556,11937
58562,19507
58572,18315
58594,26350
58605,13925
58611,18350
58624,20609
58629,16944
58656,15259
58658,12355
58666,25269
58679,17837
58688,14672
58690,17607
58704,22718
58712,29600
58719,20849
58735,12026
58745,11218
58754,13109
58756,31834
58771,10809
58772,13915
58779,37062
58786,32537
58790,24457
58796,28435
58817,21392
58824,19296
58832,13396
58837,18723
58861,34352
58865,12641
58874,13262
58880,19730
58885,11894
58887,14049
58900,37164
58914,13139
58931,19676
58942,13133
58944,25983
58946,9481
58957,15259
58963,25919
58971,15443
58993,12404
58998,16032
59005,15017
59008,20274
59021,15122
59030,22226
59031,17934
59033,9641
59035,15196
59040,11060
59052,21785
59060,15215
59071,24468
59073,8881
59090,31306
59100,31675
59105,22285
59106,17897
59115,16562
59118,24135
59120,14291
59134,15132
59137,28064
59140,18504
59141,23733
59145,18925
59147,12417
59150,15520
59155,26028
59160,12929
59175,14027
59182,11060
59202,16076
59211,11060
59214,10298
59216,30221
59238,12754
59262,15362
59263,10200
59264,13737
59266,24111
59267,23888
59278,10689
59289,19488
59291,11275
59297,25404
59298,12054
59299,19906
59300,28661
59302,20768
59307,23566
59318,14905
59322,13634
59325,8881
59326,32291
59329,16913
59331,11676
59336,8881
59350,14393
59357,37404
59372,25668
59384,21937
59389,20744
59394,11587
59426,21293
59429,17924
59431,28471
59443,23278
59466,21812
59481,21808
59483,20160
59510,11005
59517,15332
59524,19193
59531,13822
59552,19900
59554,15957
59567,11082
59576,17207
59585,23693
59587,32652
59591,11060
59601,15590
59602,25848
59614,11060
59625,11267
59627,19515
59641,14723
59653,13365
59676,10306
59683,22718
59694,26679
59698,14858
59715,25628
59719,25954
59734,12603
59744,14777
59750,24858
59751,15578
59756,16137
59761,16223
59767,13278
59768,14775
59772,20078
59779,11060
59793,13801
59795,15834
59800,56036
59803,15076
59809,23151
59825,14519
59826,11060
59832,32481
59838,13843
59841,25913
59842,11767
59862,20955
59864,26597
59866,17614
59872,17600
59877,8881
59901,13828
59903,14390
59920,24554
59921,16049
59929,29470
59932,12867
59936,50112
59965,21039
59969,15374
59988,20949
59991,20962
60003,12135
60010,19761
60018,21275
60047,33259
60050,14594
60052,12279
60053,12833
60056,17746
60065,24750
60075,12125
60081,21410
60104,21778
60129,16875
60138,27214
60139,23685
60144,13304
60148,14548
60149,20457
60155,15736
60157,18793
60165,9633
60167,25608
60181,21575
60193,19178
60198,31208
60201,24011
60204,58203
60207,32268
60211,20135
60212,23461
60213,16543
60222,14877
60223,23931
60234,11960
60264,21424
60267,16010
60270,8881
60273,27122
60274,15419
60282,12353
60283,18866
60292,12962
60297,19908
60304,18685
60311,11565
60316,11246
60349,12428
60359,11623
60360,20044
60363,11060
60367,13524
60369,15671
60370,15235
60374,20301
60376,19798
60395,27675
