PRIMARY_KEY,pension_plan_payments
19034,14250
19045,25266
19048,14889
19064,13194
19070,25043
19072,16104
19090,20424
19091,15763
19092,12474
19107,11060
19123,20341
19133,14361
19146,19794
19148,21865
19154,20687
19155,18780
19165,15701
19168,8881
19180,14289
19184,13823
19191,13650
19198,15661
19213,15288
19223,11060
19227,12494
19232,30334
19233,14960
19236,14136
19240,17436
19272,19638
19283,16137
19287,16417
19288,10411
19290,13561
19302,11236
19304,13459
19329,11894
19351,19040
19357,12382
19361,14941
19367,13656
19372,17241
19384,13743
19387,12899
19416,11060
19424,17311
19425,19618
19453,12527
19459,13979
19473,10932
19485,16056
19486,12705
19488,17197
19515,11791
19531,18301
19537,19978
19545,20474
19546,25865
19559,13854
19565,11782
19569,13674
19575,10906
19584,12736
19591,19317
19598,17026
19599,16320
19603,19727
19611,18111
19612,27664
19623,13075
19625,20009
19629,15548
19631,10878
19639,10486
19644,26156
19646,21303
19664,17402
19669,14768
19682,20955
19695,15271
19700,46068
19702,14450
19715,14084
19719,17146
19723,18124
19725,10652
19742,16569
19743,40069
19749,11051
19757,11060
19766,10734
19774,16484
19779,22275
19780,20978
19785,9486
19798,15808
19803,13704
19808,32115
19813,13565
19817,15843
19818,12931
19839,12854
19855,16345
19857,24542
19858,15150
19869,29138
19880,13984
19882,19707
19884,25090
19891,31939
19892,13556
19895,17983
19898,11349
19908,13107
19910,16910
19955,26220
19961,17471
19963,45642
19964,11109
19979,17909
19997,32433
20011,11906
20015,17313
20016,14084
20017,11060
20030,31319
20050,12440
20062,8881
20064,18759
20065,17557
20073,20477
20077,14905
20097,14181
20103,15552
20116,17047
20144,16930
20149,22728
20166,11894
20168,16365
20169,21410
20170,23352
20175,20188
20177,31911
20183,18992
20186,14811
20190,13399
20198,20634
20200,19908
20201,12263
20206,21042
20211,24600
20212,16077
20213,11060
20238,22768
20247,31158
20249,11060
20256,19290
20282,11060
20285,14582
20288,25880
20292,12640
20297,12634
20298,12586
20299,18591
20304,24053
20323,17145
20333,10299
20342,13495
20349,12215
20370,13576
20375,9514
20393,23295
20398,34274
20400,26024
20403,20765
20406,12145
20422,56271
20424,13437
20429,12331
20430,14204
20432,11030
20447,17596
20462,14839
20466,15304
20476,16214
20487,21350
20491,14361
20506,16558
20526,11060
20542,24012
20549,43362
20564,15253
20570,13211
20572,34817
20574,37177
20579,13064
20585,24109
20587,18874
20593,11674
20595,13417
20602,14407
20605,16730
20611,11792
20639,11060
20643,21509
20647,24052
20655,19486
20657,15099
20661,17364
20677,15152
20683,18626
20685,19095
20688,30411
20689,11060
20700,23724
20707,19442
20712,16853
20713,11060
20714,25705
20724,12953
20729,18788
20737,18433
20748,15705
20749,13678
20753,11060
20775,10399
20785,18713
20789,45446
20793,18376
20797,11060
20805,15662
20817,12947
20823,19588
20824,13652
20828,12914
20829,18961
20839,10719
20845,24394
20853,21037
20863,25685
20875,32568
20879,8881
20882,11515
20884,14481
20888,25849
20890,11847
20904,13459
20918,25448
20924,18074
20925,19166
20926,15482
20928,13562
20939,13628
20942,24707
20948,45405
20951,12666
20953,20173
20972,26369
20977,20971
20995,14451
20998,21878
21002,11060
21004,12611
21010,24832
21011,14776
21014,11368
21019,11163
21040,18474
21065,11060
21082,31894
21087,21613
21095,21590
21096,25167
21100,20925
21112,45937
21114,82193
21119,18137
21136,24483
21138,19472
21141,12948
21142,14121
21151,19728
21172,13624
21173,11736
21186,22550
21189,22524
21212,12106
21220,17125
21221,32058
21228,28097
21233,14234
21237,13346
21239,20223
21249,17276
21264,15579
21284,12947
21286,21223
21290,14330
21294,24173
21304,25715
21308,15216
21309,8898
21311,20025
21313,13168
21327,13072
21330,11060
21334,14925
21336,11015
21346,17425
21362,24105
21373,11897
21392,34853
21404,16284
21408,10262
21410,15112
21428,12772
21430,12928
21441,10269
21448,22907
21469,16284
21476,11060
21508,14545
21522,9436
21527,12644
21549,10846
21552,11060
21553,25656
21556,21196
21563,14405
21565,20494
21587,12753
21596,12656
21600,15660
21623,13932
21625,15101
21626,19050
21628,20906
21633,17357
21634,9641
21644,36222
21645,14530
21655,21270
21658,21865
21662,17762
21670,21277
21673,25189
21681,16788
21682,9932
21683,20805
21687,15797
21689,14232
21702,12494
21709,17784
21711,12293
21717,17354
21731,15854
21746,25319
21752,27835
21761,16909
21784,13726
21787,14202
21792,31651
21810,19413
21817,21420
21820,11813
21832,20681
21842,18755
21845,11060
21851,35406
21854,31952
21861,9344
21864,23323
21867,30024
21871,13609
21893,16743
21895,15079
21928,36638
21934,32696
21935,15735
21960,14132
21963,10326
21966,20129
21967,22020
21968,11060
21971,12477
21974,25393
21980,26439
21985,18059
22016,12600
22019,15716
22022,17429
22025,26256
22026,17742
22028,19924
22034,13761
22050,12374
22056,32540
22061,18537
22063,21407
22074,22021
22075,16396
22092,13246
22095,15229
22098,18748
22111,13933
22114,16239
22122,14536
22131,11060
22140,9116
22145,9905
22158,16309
22163,12738
22164,15837
22182,11060
22187,41470
22190,14160
22197,31806
22202,13519
22207,30820
22211,13305
22213,18812
22227,19972
22237,17238
22240,18413
22251,15123
22252,24871
22254,13993
22256,18200
22260,38291
22263,19503
22270,24019
22279,12850
22280,13019
22281,14510
22291,26068
22292,14463
22306,13741
22314,11060
22319,29370
22324,16087
22333,20731
22337,12889
22338,29825
22342,16112
22347,18579
22350,24473
22362,12054
22377,29373
22384,32061
22389,22438
22390,21411
22403,13139
22410,13749
22412,11138
22423,12474
22429,15349
22434,16233
22439,14752
22444,46840
22465,18667
22473,19277
22492,15300
22496,24706
22499,10121
22505,20462
22506,14016
22534,11591
22539,32654
22545,20869
22546,11534
22553,11541
22568,20507
22573,19454
22580,14463
22603,8881
22611,24913
22612,25830
22628,17818
22629,15614
22636,20894
22637,31916
22645,8881
22667,19188
22670,11894
22683,19721
22684,19818
22686,21316
22687,20403
22693,29381
22711,23037
22717,13382
22722,15721
22724,12905
22729,23248
22743,19339
22757,19783
22762,30484
22764,19655
22769,17972
22770,14697
22772,19759
22774,29408
22794,19212
22808,19122
22826,19453
22832,11060
22836,14102
22838,19364
22846,25998
22855,24676
22884,25480
22887,11171
22889,24022
22897,11894
22901,23329
22910,27401
22913,12919
22920,15742
22949,22279
22964,21302
22965,17124
22969,17195
22970,12380
23013,31902
23022,21419
23027,20587
23056,8881
23073,16687
23077,16164
23097,17721
23168,13249
23182,32146
23185,32350
23186,8881
23194,11668
23202,15102
23208,22730
23215,14172
23226,15573
23232,35596
23236,12208
23243,11060
23265,16437
23272,11763
23276,12236
23277,25692
23278,20850
23291,28354
23311,15002
23314,26683
23316,31009
23319,15848
23335,13838
23342,28815
23343,19274
23350,18693
23351,26185
23367,18730
23383,11060
23394,24148
23407,20259
23423,18014
23429,20528
23431,14046
23433,24619
23434,18741
23436,20772
23438,15686
23468,23572
23470,13158
23487,41588
23496,13245
23499,25488
23504,19873
23505,22877
23510,16999
23512,12782
23527,11894
23532,20683
23533,25044
23555,24391
23557,23390
23584,16820
23604,15016
23611,19494
23620,11894
23629,20649
23638,32620
23657,8881
23667,9929
23678,20145
23680,26181
23682,24043
23699,18528
23701,14904
23716,15252
23724,33721
23738,13814
23763,20890
23780,18619
23803,8881
23809,21342
23811,25758
23815,11894
23857,24742
23863,16314
23866,19841
23882,15335
23889,12648
23902,12821
23913,10782
23919,32145
23934,12761
23935,17448
23940,12431
23954,16894
23960,16368
23972,20643
23973,18914
23975,17910
23989,12092
23994,21428
24007,24098
24013,13189
24019,12821
24036,17208
24039,16890
24068,12727
24076,9852
24080,14328
24086,73556
24098,14899
24122,16168
24128,31916
24135,19685
24138,25307
24141,26671
24157,17003
24190,14446
24213,13723
24217,12368
24224,14149
24246,14727
24259,11075
24265,15569
24269,29459
24283,27189
24301,8881
24334,11298
24335,23090
24337,25935
24350,11727
24353,18340
24374,19796
24377,9955
24393,42003
24400,12675
24402,11894
24410,27119
24438,8881
24444,14159
24447,18497
24465,20130
24476,25685
24487,14985
24497,23865
24532,11658
24534,22970
24539,12100
24550,17809
24551,20292
24552,20038
24615,29007
24619,20758
24635,12997
24646,20609
24668,17318
24673,20056
24701,24060
24707,21767
24750,35628
24773,35097
24830,13784
24835,9380
24842,28291
24852,10785
24859,10264
24865,25655
24868,19999
24870,10256
24880,31598
24885,24291
24900,11060
24917,14701
24924,13844
24925,24284
24926,20268
24950,31124
24955,16506
24956,18956
24963,49423
24972,13923
24994,17934
24998,25312
25001,33471
25025,20216
25033,26921
25041,30401
25043,11060
25049,18201
25055,16689
25068,19907
25069,15506
25072,23660
25087,13420
25094,13874
25106,8881
25107,13008
25110,21713
25125,19321
25132,26047
25167,19116
25180,12198
25181,17891
25186,22235
25197,22120
25225,34558
25237,32515
25248,13275
25252,14668
25258,9099
25273,12843
25279,12312
25282,9424
25285,18694
25286,11508
25313,19066
25315,25012
25324,14398
25326,23966
25347,21025
25358,17087
25359,11292
25367,19897
25377,13464
25394,25341
25395,21403
25410,13746
25421,21240
25425,18730
25433,12222
25434,8881
25436,24503
25447,14882
25452,20655
25456,10202
25459,13652
25466,22344
25475,13329
25479,17785
25488,17964
25502,30835
25504,20786
25508,21923
25511,12255
25515,22484
25527,22481
25530,26150
25541,24086
25550,15876
25555,12476
25562,14145
25566,11000
25569,15036
25572,29575
25589,20088
25602,25830
25620,17111
25634,22037
25649,39524
25652,20825
25659,14701
25669,30374
25689,13537
25730,22245
25735,28543
25739,14841
25748,21281
25752,16432
25759,11168
25766,26430
25772,24970
25774,17286
25778,15785
25791,18093
25793,13372
25802,21805
25811,20151
25813,9802
25816,11894
25827,11894
25835,25813
25838,20016
25840,21162
25849,24190
25875,14843
25882,19076
25891,21910
25894,11060
25898,18200
25900,10334
25906,11060
25908,13831
25914,11060
25927,13058
25939,13074
25943,29034
25950,19742
25953,17107
25965,26418
25967,17146
25984,15868
25986,40357
25992,16172
25996,24867
26014,21042
26021,11864
26042,11894
26053,25995
26065,32510
26102,21591
26104,25475
26105,25667
26119,17203
26130,14118
26135,14914
26154,26164
26157,21414
26158,21051
26160,15275
26161,25995
26187,21623
26209,11389
26221,11060
26222,11060
26224,13744
26227,11060
26258,13392
26267,25605
26268,11877
26282,20056
26286,17605
26308,24413
26329,19584
26341,18902
26379,27400
26396,10077
26401,11738
26409,11060
26420,11894
26428,11526
26438,20533
26442,18149
26450,18298
26457,19326
26475,33244
26484,22498
26485,15790
26490,14825
26518,20983
26520,17032
26542,12549
26566,15991
26569,32380
26574,17483
26579,11593
26595,11045
26605,24988
26624,12498
26632,12425
26643,12570
26646,11337
26648,17565
26657,12647
26658,9367
26678,64958
26680,19280
26685,20310
26688,26948
26693,14606
26695,21053
26708,24002
26724,26046
26733,20228
26747,19999
26782,9964
26793,13977
26800,15847
26802,21800
26814,12483
26817,14896
26818,16054
26819,17213
26833,29107
26839,11418
26851,11620
26881,30853
26885,26008
26894,17763
26896,20755
26899,13431
26900,19880
26905,12962
26908,16115
26910,11534
26921,20967
26922,11623
26923,20353
26931,19476
26935,11432
26947,20895
26951,8881
26961,27142
26962,25696
26983,19253
26991,16084
26992,15713
26996,14875
27000,22402
27001,10500
27020,20985
27031,18863
27037,15747
27040,14827
27041,15788
27045,14592
27047,26437
27049,16284
27056,21692
27064,19245
27081,21490
27082,10910
27084,25658
27085,20539
27096,23801
27097,26208
27104,16134
27115,30885
27127,13946
27132,14384
27134,11894
27196,47215
27206,27112
27215,30268
27237,19735
27238,11060
27267,15026
27276,12581
27284,18764
27288,26727
27296,37218
27300,25428
27311,14160
27331,25817
27351,23959
27358,11894
27372,12684
27378,11533
27385,10424
27401,14114
27417,24910
27423,11909
27430,17729
27451,19787
27464,33675
27472,14563
27477,18509
27480,11992
27482,14956
27483,26092
27494,17323
27526,20327
27534,11807
27551,13249
27552,23922
27558,16104
27575,20747
27579,14110
27610,11383
27645,11472
27662,28977
27666,15091
27669,12123
27672,12963
27686,20901
27700,12330
27721,20179
27729,15630
27745,25544
27754,12636
27763,15815
27772,9818
27783,22784
27792,14352
27812,28494
27831,34279
27839,8881
27843,18140
27851,21282
27869,17352
27884,21835
27887,9370
27898,19666
27905,15213
27926,25229
27928,18415
27950,17923
27955,25437
27960,11606
27989,18322
27996,10249
28016,13477
28065,24889
28074,21651
28085,9822
28093,25104
28112,21037
28113,13611
28114,11060
28117,19982
28135,31542
28151,16954
28152,13583
28155,25586
28171,11894
28186,11128
28194,14951
28204,13351
28206,12294
28209,11091
28221,21103
28223,17194
28232,8881
28235,11060
28246,25541
28253,15385
28263,35122
28267,14223
28270,15456
28283,21378
28300,16441
28338,25049
28346,28852
28347,13228
28349,22071
28355,20904
28357,9280
28362,21105
28377,11894
28385,22694
28394,11898
28404,17015
28406,15380
28413,10688
28421,17626
28428,13334
28436,24352
28459,13469
28460,12732
28477,21170
28481,46594
28510,19556
28512,29320
28522,14683
28530,19897
28533,25689
28545,15455
28553,23732
28559,26409
28560,20242
28574,25411
28576,13460
28579,10587
28585,12695
28588,11060
28593,32699
28596,16912
28599,16044
28604,25546
28620,26325
28630,17757
28640,14950
28642,15891
28643,13223
28645,19342
28668,14256
28674,18973
28695,22333
28706,13648
28717,11419
28722,13123
28727,11453
28731,19399
28750,11986
28751,19769
28783,21430
28788,21382
28793,21916
28802,35864
28810,21965
28816,16974
28831,51690
28846,20644
28851,21884
28862,25109
28865,12140
28881,19911
28898,24936
28899,15484
28902,13555
28906,18234
28920,16864
28928,25645
28937,24267
28941,22179
28950,20133
28959,13883
28977,10906
28989,11060
28997,25250
29016,31007
29021,14351
29022,20563
29030,10968
29039,8881
29048,23675
29054,13174
29065,12443
29071,13712
29091,11894
29113,11008
29118,28797
29122,31827
29124,15052
29128,29808
29130,26082
29159,9342
29163,13634
29166,18697
29170,10712
29177,19197
29178,12015
29189,14230
29202,12166
29207,15576
29212,14508
29216,18310
29219,11199
29222,23565
29230,15928
29231,31500
29232,15730
29234,13054
29244,93785
29251,23220
29253,16686
29263,25147
29275,18598
29281,26434
29286,25262
29288,33188
29290,20291
29291,23754
29294,18195
29306,14325
29311,18256
29328,14491
29335,14790
29339,18149
29341,12086
29344,14713
29372,13996
29380,19803
29390,16812
29397,11749
29403,27705
29404,14008
29417,23409
29440,10613
29449,31013
29452,25636
29453,11060
29459,18321
29463,27934
29466,30524
29472,23392
29474,20599
29477,12951
29487,29522
29495,19166
29502,14649
29510,13901
29515,13404
29525,11894
29535,12847
29551,16059
29564,16749
29567,24077
29579,31607
29580,14154
29584,9663
29592,14120
29600,21673
29601,51930
29608,31894
29610,22302
29620,19661
29633,15232
29654,26042
29662,18741
29666,13519
29669,15910
29688,16504
29689,12090
29692,10515
29696,16827
29699,15372
29705,17699
29712,23864
29736,21951
29749,26813
29760,30808
29777,12265
29778,13006
29782,15413
29791,11060
29796,8925
29808,13294
29810,21352
29818,16737
29829,14002
29833,26437
29838,17811
29839,13694
29843,11060
29847,11894
29873,14916
29874,12190
29888,23082
29892,12192
29905,13672
29925,17750
29936,18761
29956,32068
29977,11060
29980,23159
29985,31431
29989,21498
29995,16698
29999,25156
30000,38656
30001,11060
30002,15070
30021,25738
30025,16189
30027,34998
30055,22028
30057,17735
30078,20280
30108,14998
30129,11804
30137,62068
30140,32204
30150,11060
30156,16351
30157,14518
30159,13290
30161,14992
30162,12913
30165,17943
30168,16097
30173,16959
30220,20063
30222,16773
30243,10495
30244,24375
30252,16177
30257,30764
30262,16148
30285,14605
30312,11060
30315,17761
30322,11894
30326,12875
30333,18481
30347,21348
30355,23391
30377,10806
30390,11060
30394,15354
30419,13946
30428,11279
30431,13643
30449,13870
30451,14691
30458,17295
30459,10068
30473,31473
30474,35877
30476,8881
30482,13513
30485,25815
30506,18560
30517,29009
30520,30354
30522,13118
30534,13227
30554,14532
30563,8881
30567,15256
30586,16439
30596,12218
30637,25192
30642,16548
30670,21268
30675,21445
30691,22069
30697,22687
30701,8881
30703,41059
30712,13866
30714,14900
30736,21258
30747,32536
30751,12432
30761,11350
30783,20191
30789,12533
30807,13140
30823,17855
30825,12525
30827,14017
30833,10853
30865,25124
30872,11194
30875,16496
30889,19256
30897,32916
30904,18366
30927,13655
30933,15827
30946,12230
30949,17570
30950,13938
30953,15897
30957,24739
30972,17046
30991,16570
31002,13892
31010,14562
31012,14093
31014,11894
31019,20566
31047,16514
31057,22619
31061,19447
31067,24053
31077,16966
31085,13203
31087,19355
31097,19944
31103,8881
31104,13356
31121,14094
31122,22755
31129,19652
31138,13355
31157,12403
31167,23626
31200,15151
31202,16899
31203,19882
31215,22195
31232,13663
31238,17942
31243,25781
31262,31496
31276,14726
31277,20983
31278,11134
31298,19603
31302,12686
31324,15552
31332,13750
31335,34761
31345,12467
31377,22052
31386,19286
31398,17867
31409,38136
31412,15882
31423,23696
31434,12923
31439,17743
31444,11060
31455,16949
31457,12448
31461,14603
31477,11280
31479,22331
31487,21853
31505,17820
31528,24545
31529,14978
31533,20138
31543,12063
31554,25573
31582,20494
31593,20171
31599,13060
31619,8881
31621,25466
31628,32572
31630,12820
31641,13954
31643,16687
31674,14674
31678,37523
31687,16735
31702,25990
31705,14503
31709,16157
31712,25522
31715,11060
31717,14497
31718,20777
31728,8881
31730,12091
31737,17873
31746,22589
31751,8881
31753,13497
31757,35295
31758,14521
31775,20948
31776,15571
31784,28061
31787,19705
31793,25423
31802,11894
31807,24647
31810,8881
31823,16205
31824,25763
31830,24808
31841,23701
31842,12808
31859,14078
31860,13486
31862,12029
31865,11060
31883,15825
31886,20734
31891,12461
31905,17286
31924,21418
31935,21471
31955,11771
31972,11617
31973,16028
31980,23992
31982,12638
32019,16247
32023,31113
32027,19521
32037,47259
32040,14855
32042,14735
32043,15256
32052,64556
32074,16044
32093,25834
32107,21359
32115,9988
32118,24059
32122,23555
32128,9306
32148,18197
32149,21169
32150,18933
32164,25225
32166,13470
32183,11640
32202,25316
32210,20739
32213,15632
32215,24722
32223,20099
32224,10121
32235,31219
32238,14210
32292,20525
32302,16253
32310,8881
32329,27171
32335,13232
32338,16300
32340,9946
32357,15958
32358,21408
32372,27172
32379,11894
32392,12417
32396,21527
32421,14438
32432,25367
32444,38869
32457,8881
32463,8881
32479,21390
32489,11754
32498,11060
32506,13643
32512,26210
32514,19613
32516,11060
32518,14304
32530,24516
32553,20649
32559,15235
32582,25663
32588,10471
32599,24358
32601,35693
32603,24508
32604,14834
32613,31833
32622,21309
32636,15561
32644,11560
32653,16602
32659,15869
32678,25266
32680,9870
32681,13781
32699,12535
32706,19695
32722,24024
32723,17694
32727,13892
32732,11060
32737,21317
32779,18361
32788,17771
32801,19162
32803,19738
32810,30161
32822,29859
32825,13656
32853,9701
32881,15556
32891,24965
32908,17579
32910,23652
32921,18022
32922,19721
32923,13217
32925,10777
32942,25326
32945,12185
32946,14497
32947,15951
32962,16442
32963,12891
32969,14016
32984,21786
32985,28748
33027,11699
33032,20250
33033,15656
33034,20058
33035,37414
33071,14045
33076,11060
33087,13044
33089,21082
33094,18069
33109,25893
33118,33071
33134,16664
33151,11894
33166,19678
33176,15608
33183,21052
33184,35145
33189,27994
33190,16855
33196,28009
33221,19317
33222,14095
33223,14833
33235,20522
33244,14297
33260,16361
33305,14850
33310,25819
33335,14911
33337,11649
33346,13361
33351,12692
33359,16852
33363,17396
33393,14350
33404,26172
33409,34307
33429,18334
33453,39943
33455,25355
33463,17096
33476,20459
33477,21050
33478,11060
33490,12447
33491,12496
33493,20323
33496,16075
33506,12239
33519,25788
33520,30704
33527,13104
33546,8881
33548,23749
33557,25788
33565,30873
33581,17952
33590,30607
33623,23328
33629,14537
33648,23122
33663,22184
33677,20910
33681,11632
33682,16305
33711,11538
33715,15158
33719,18999
33721,17010
33728,21027
33729,9217
33732,17283
33750,13415
33773,23881
33796,36164
33814,11631
33815,16719
33831,13451
33832,13763
33842,42856
33851,17192
33858,21726
33864,26123
33872,14671
33884,11060
33891,11060
33901,15899
33905,11996
33908,11060
33913,17566
33915,23902
33927,14036
33928,29162
33931,17503
33939,11060
33943,20867
33953,23882
33981,17378
33992,18086
33995,18253
33996,20271
33997,24074
34007,8881
34020,20764
34023,37882
34037,14400
34049,19077
34089,47668
34090,24813
34091,18468
34101,11060
34121,21603
34140,10684
34153,23303
34155,24601
34164,17447
34176,18080
34180,21691
34185,26049
34186,20011
34205,18928
34224,9619
34227,15274
34249,14285
34260,12109
34281,18181
34296,16973
34316,13325
34322,14722
34327,22889
34329,12881
34336,24481
34337,26265
34341,20045
34370,14743
34372,20534
34384,17370
34387,11894
34412,11894
34417,23218
34428,20544
34447,8881
34449,31542
34454,19465
34457,9936
34465,11894
34495,20678
34510,23140
34516,15294
34551,19941
34581,18461
34584,24745
34595,8881
34603,12337
34606,24150
34623,8881
34642,14515
34645,21224
34668,10776
34672,25864
34684,12957
34688,13161
34691,32796
34710,8881
34714,14666
34718,26120
34725,19099
34748,18157
34774,19486
34785,29226
34798,19562
34814,16053
34833,15891
34844,23229
34848,13008
34853,19597
34854,21411
34861,14470
34867,29211
34869,25413
34872,12193
34891,11501
34892,31641
34896,16002
34898,15389
34902,15569
34906,18188
34907,23415
34921,18067
34932,21722
34936,22081
34942,15594
34950,14288
34958,22750
34959,26137
34976,18918
34978,21079
34983,25543
34993,21380
34997,14250
35026,25452
35031,13472
35032,22837
35038,21098
35039,26978
35046,11060
35049,13989
35058,21741
35063,12474
35083,28252
35090,18433
35115,22515
35121,26782
35122,18010
35124,18854
35125,21249
35145,15923
35156,27135
35161,19289
35180,19233
35185,13022
35197,26573
35201,17711
35210,35375
35222,11918
35226,12524
35234,18061
35235,26841
35237,20991
35244,26433
35262,13029
35267,24347
35284,23875
35286,19813
35316,11060
35342,15484
35356,10803
35361,26541
35373,27453
35374,12830
35380,17779
35387,19684
35407,18341
35414,14163
35418,16767
35424,8881
35426,16566
35430,13401
35437,12926
35443,18656
35454,14104
35469,13513
35470,12324
35477,41292
35483,18558
35486,17100
35489,21194
35491,11377
35492,16049
35494,13371
35498,20646
35500,12946
35501,15241
35515,32102
35523,27924
35526,14587
35527,9306
35543,13638
35545,10818
35549,13391
35557,14972
35570,26217
35580,16188
35582,28232
35583,14854
35588,28279
35597,14605
35600,21012
35610,13815
35617,12559
35621,27734
35635,14889
35646,13410
35654,43803
35672,120947
35678,14418
35694,13489
35703,15358
35708,17596
35715,21558
35726,11894
35729,25634
35736,10790
35758,19660
35763,14581
35765,11639
35766,10956
35781,11911
35796,10976
35797,26550
35803,11066
35811,14499
35815,29232
35819,9567
35822,15005
35829,24693
35832,11060
35833,29603
35837,19290
35839,11060
35874,12379
35876,12540
35878,26141
35892,13715
35904,14107
35905,26413
35934,17021
35939,11092
35942,11060
35948,11060
35951,12454
35958,11121
35961,18012
35963,11894
35964,10866
35982,11657
35995,12725
36028,26046
36030,15055
36032,13755
36041,13234
36043,11060
36062,21186
36065,11060
36076,16881
36083,18299
36100,15182
36111,8881
36112,11060
36118,23476
36136,32202
36137,14663
36150,17349
36157,12926
36171,21406
36173,16378
36175,11717
36181,26209
36191,11060
36198,9906
36205,13685
36219,20447
36220,25694
36246,11060
36249,26871
36250,22462
36254,21130
36256,21243
36266,11363
36271,20386
36273,11436
36283,22097
36301,11060
36322,15927
36341,17610
36345,15211
36357,11060
36361,11060
36365,21330
36368,19729
36402,21345
36428,18006
36431,11350
36434,12693
36448,12324
36456,29561
36458,11172
36477,12451
36482,17092
36485,12288
36487,21317
36500,22018
36502,30644
36506,25834
36533,11017
36538,13118
36548,26054
36549,18893
36553,11074
36558,12905
36564,13000
36571,11843
36589,14243
36591,11060
36599,13784
36602,16822
36609,12017
36612,11060
36617,19082
36618,29339
36620,15593
36629,15285
36630,11331
36645,23706
36655,12121
36656,26026
36664,14816
36665,13348
36666,26084
36667,12703
36684,11060
36685,14921
36692,22154
36696,28773
36704,25907
36711,19711
36722,13337
36726,11060
36730,19729
36746,16101
36756,20588
36767,14096
36774,12446
36799,19921
36824,24281
36825,25608
36827,15777
36834,21002
36837,17458
36840,16257
36845,14180
36856,22413
36862,13485
36866,20802
36874,11511
36876,17164
36878,13506
36899,12336
36904,16969
36905,12403
36919,17541
36920,13444
36924,28618
36930,18568
36933,12298
36962,16800
36968,17906
36970,12491
36994,24857
37008,23694
37010,15941
37012,18124
37022,18183
37038,19143
37039,14562
37044,13902
37048,23100
37056,8881
37058,20547
37063,14582
37066,23187
37081,11697
37086,15636
37091,26548
37110,14164
37123,20787
37127,14557
37139,10872
37154,21617
37168,19142
37169,13959
37173,11101
37177,27092
37195,23117
37196,20701
37212,16813
37221,32016
37225,24846
37250,14671
37251,20583
37252,8881
37282,28976
37288,15329
37289,8881
37294,12604
37302,17723
37304,17043
37308,11163
37313,21645
37328,18591
37331,12640
37334,32545
37335,15906
37338,11030
37354,26203
37364,20593
37366,13765
37369,24051
37374,12552
37386,24226
37388,14980
37391,24609
37393,10964
37397,10659
37399,11217
37403,12615
37405,12955
37406,41910
37413,19506
37417,14382
37423,24970
37430,12915
37437,20252
37446,28084
37447,18584
37454,13983
37456,19376
37466,18512
37477,12210
37492,19446
37502,14105
37515,31168
37516,15257
37517,15671
37531,13286
37534,43816
37553,22366
37568,14721
37569,32114
37579,13942
37581,11927
37584,15587
37585,11234
37588,11423
37627,25522
37629,31762
37640,18597
37657,16639
37661,9823
37666,27282
37686,25455
37688,20803
37690,21952
37695,69189
37724,11060
37726,11894
37734,24155
37741,9208
37745,15545
37765,10846
37768,24869
37779,22820
37792,13524
37794,8881
37797,18606
37800,19370
37802,19628
37824,19055
37831,14788
37843,17931
37849,11916
37857,16562
37868,17026
37871,9724
37896,14477
37899,31983
37913,9764
37915,25008
37954,15703
37958,12088
37965,10895
37966,13107
37967,17394
37969,21794
37983,11060
37989,22545
37995,31730
37997,8881
38017,17931
38023,27319
38025,14672
38030,16727
38045,19461
38047,11311
38054,14934
38055,16429
38056,11060
38077,29191
38079,11060
38080,12810
38110,18617
38114,18167
38122,20287
38150,16516
38151,16117
38156,18344
38161,20616
38165,22860
38191,16765
38194,34685
38196,47167
38209,14382
38216,8881
38228,37291
38230,14210
38232,32995
38240,32177
38264,18893
38271,27691
38272,19901
38276,11279
38298,25036
38300,17998
38304,29370
38307,16077
38316,12077
38321,12837
38330,11060
38342,25023
38346,23508
38358,14502
38363,32228
38364,18752
38377,21592
38387,17677
38388,11058
38390,21356
38392,28572
38403,20876
38415,12113
38425,11587
38428,14277
38430,17553
38443,19144
38467,11418
38482,19322
38489,20504
38492,22711
38511,17619
38514,18303
38517,31494
38518,27006
38519,17849
38520,14272
38533,30576
38537,10898
38538,11060
38540,24990
38543,12413
38546,28593
38547,15688
38555,19725
38560,13149
38570,35814
38575,15083
38604,11060
38608,15346
38611,21020
38621,12759
38623,8881
38627,9906
38642,21388
38643,21090
38650,12239
38690,12894
38694,18429
38704,22574
38719,10868
38738,21396
38743,33036
38758,16158
38761,10902
38766,21960
38769,38532
38782,11894
38783,31462
38791,19521
38796,31592
38801,20877
38808,10555
38817,42763
38822,9378
38824,11264
38832,11894
38847,20661
38849,25379
38850,24400
38861,14608
38872,12550
38879,17598
38882,26811
38884,11468
38898,11984
38899,11133
38916,17560
38917,16565
38932,14032
38960,27678
38961,26526
38974,16720
38982,22646
38984,16820
38993,21129
39001,25721
39004,15271
39037,9307
39051,14053
39066,17558
39069,23842
39094,26526
39095,14780
39111,11878
39128,13055
39129,22106
39136,11060
39187,17583
39216,15216
39217,12770
39237,11060
39248,11272
39250,15344
39256,21688
39261,21125
39273,28015
39275,31138
39278,11894
39288,20312
39303,19934
39305,27692
39315,10070
39321,21144
39344,25367
39348,50356
39373,11763
39378,9596
39384,12592
39400,11894
39413,36499
39445,20564
39451,19048
39465,15122
39469,40994
39484,17422
39488,17502
39494,24717
39497,31163
39515,26184
39516,15186
39522,20761
39526,43899
39531,14647
39538,12448
